.ac,country-code,Network Information Center (AC Domain Registry) c/o Cable and Wireless (Ascension Island)
.ad,country-code,Andorra Telecom
.ae,country-code,Telecommunication Regulatory Authority (TRA)
.af,country-code,Ministry of Communications and IT
.ag,country-code,UHSA School of Medicine
.ai,country-code,Government of Anguilla
.al,country-code,Electronic and Postal Communications Authority - AKEP
.am,country-code,Internet Society Non-governmental Organization
.an,country-code,Retired
.ao,country-code,Faculdade de Engenharia da Universidade Agostinho Neto
.aq,country-code,Antarctica Network Information Centre Limited
.ar,country-code,Presidencia de la Nación – Secretaría Legal y Técnica
.as,country-code,AS Domain Registry
.at,country-code,nic.at GmbH
.au,country-code,.au Domain Administration (auDA)
.aw,country-code,SETAR
.ax,country-code,Ålands landskapsregering
.az,country-code,IntraNS
.ba,country-code,Universtiy Telinformatic Centre (UTIC)
.bb,country-code,Government of Barbados Ministry of Economic Affairs and Development Telecommunications Unit
.bd,country-code,Posts and Telecommunications Division
.be,country-code,DNS Belgium vzw/asbl
.bf,country-code,ARCE-AutoritÈ de RÈgulation des Communications Electroniques
.bg,country-code,Register.BG
.bh,country-code,Telecommunications Regulatory Authority (TRA)
.bi,country-code,Centre National de l'Informatique
.bj,country-code,Benin Telecoms S.A.
.bl,country-code,Not assigned
.bm,country-code,"Registry General Department, Ministry of Home Affairs"
.bn,country-code,Brunei Darussalam Network Information Centre Sdn Bhd (BNNIC)
.bo,country-code,Agencia para el Desarrollo de la Información de la Sociedad en Bolivia
.bq,country-code,Not assigned
.br,country-code,Comite Gestor da Internet no Brasil
.bs,country-code,The College of the Bahamas
.bt,country-code,Ministry of Information and Communications
.bv,country-code,UNINETT Norid A/S
.bw,country-code,Botswana Communications Regulatory Authority (BOCRA)
.by,country-code,"Reliable Software, Ltd."
.bz,country-code,University of Belize
.ca,country-code,Canadian Internet Registration Authority (CIRA) Autorité Canadienne pour les enregistrements Internet (ACEI)
.cc,country-code,eNIC Cocos (Keeling) Islands Pty. Ltd. d/b/a Island Internet Services
.cd,country-code,Office Congolais des Postes et Télécommunications - OCPT
.cf,country-code,Societe Centrafricaine de Telecommunications (SOCATEL)
.cg,country-code,ONPT Congo and Interpoint Switzerland
.ch,country-code,SWITCH The Swiss Education & Research Network
.ci,country-code,INP-HB Institut National Polytechnique Felix Houphouet Boigny
.ck,country-code,Telecom Cook Islands Ltd.
.cl,country-code,NIC Chile (University of Chile)
.cm,country-code,Cameroon Telecommunications (CAMTEL)
.cn,country-code,China Internet Network Information Center (CNNIC)
.co,country-code,.CO Internet S.A.S.
.cr,country-code,National Academy of Sciences Academia Nacional de Ciencias
.cu,country-code,CENIAInternet Industria y San Jose Capitolio Nacional
.cv,country-code,Agência Nacional das Comunicações (ANAC)
.cw,country-code,University of Curacao
.cx,country-code,Christmas Island Domain Administration Limited
.cy,country-code,University of Cyprus
.cz,country-code,"CZ.NIC, z.s.p.o"
.de,country-code,DENIC eG
.dj,country-code,Djibouti Telecom S.A
.dk,country-code,Dansk Internet Forum
.dm,country-code,DotDM Corporation
.do,country-code,Pontificia Universidad Catolica Madre y Maestra Recinto Santo Tomas de Aquino
.dz,country-code,CERIST
.ec,country-code,NIC.EC (NICEC) S.A.
.ee,country-code,Eesti Interneti Sihtasutus (EIS)
.eg,country-code,Egyptian Universities Network (EUN) Supreme Council of Universities
.eh,country-code,Not assigned
.er,country-code,Eritrea Telecommunication Services Corporation (EriTel)
.es,country-code,Red.es
.et,country-code,Ethio telecom
.eu,country-code,EURid vzw/asbl
.fi,country-code,Finnish Communications Regulatory Authority
.fj,country-code,The University of the South Pacific IT Services
.fk,country-code,Falkland Islands Government
.fm,country-code,FSM Telecommunications Corporation
.fo,country-code,FO Council
.fr,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.ga,country-code,Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)
.gb,country-code,Reserved Domain - IANA
.gd,country-code,The National Telecommunications Regulatory Commission (NTRC)
.ge,country-code,Caucasus Online
.gf,country-code,Net Plus
.gg,country-code,Island Networks Ltd.
.gh,country-code,Network Computer Systems Limited
.gi,country-code,Sapphire Networks
.gl,country-code,TELE Greenland A/S
.gm,country-code,GM-NIC
.gn,country-code,Centre National des Sciences Halieutiques de Boussoura
.gp,country-code,Networking Technologies Group
.gq,country-code,GETESA
.gr,country-code,ICS-FORTH GR
.gs,country-code,Government of South Georgia and South Sandwich Islands (GSGSSI)
.gt,country-code,Universidad del Valle de Guatemala
.gu,country-code,University of Guam Computer Center
.gw,country-code,Autoridade Reguladora Nacional - Tecnologias de Informação e Comunicação da Guiné-Bissau
.gy,country-code,University of Guyana
.hk,country-code,Hong Kong Internet Registration Corporation Ltd.
.hm,country-code,HM Domain Registry
.hn,country-code,Red de Desarrollo Sostenible Honduras
.hr,country-code,CARNet - Croatian Academic and Research Network
.ht,country-code,Consortium FDS/RDDH
.hu,country-code,Council of Hungarian Internet Providers (CHIP)
.id,country-code,Perkumpulan Pengelola Nama Domain Internet Indonesia (PANDI)
.ie,country-code,University College Dublin Computing Services Computer Centre
.il,country-code,Internet Society of Israel
.im,country-code,Isle of Man Government
.in,country-code,National Internet Exchange of India
.io,country-code,IO Top Level Domain Registry Cable and Wireless
.iq,country-code,Communications and Media Commission (CMC)
.ir,country-code,Institute for Research in Fundamental Sciences
.is,country-code,ISNIC - Internet Iceland ltd.
.it,country-code,IIT - CNR
.je,country-code,Island Networks (Jersey) Ltd.
.jm,country-code,University of West Indies
.jo,country-code,National Information Technology Center (NITC)
.jp,country-code,"Japan Registry Services Co., Ltd."
.ke,country-code,Kenya Network Information Center (KeNIC)
.kg,country-code,AsiaInfo Telecommunication Enterprise
.kh,country-code,Telecommunication Regulator of Cambodia (TRC)
.ki,country-code,"Ministry of Communications, Transport, and Tourism Development"
.km,country-code,Comores Telecom
.kn,country-code,"Ministry of Finance, Sustainable Development Information & Technology"
.kp,country-code,Star Joint Venture Company
.kr,country-code,Korea Internet & Security Agency (KISA)
.kw,country-code,Ministry of Communications
.ky,country-code,The Information and Communications Technology Authority
.kz,country-code,Association of IT Companies of Kazakhstan
.la,country-code,"Lao National Internet Committee (LANIC), Ministry of Posts and Telecommunications"
.lb,country-code,American University of Beirut Computing and Networking Services
.lc,country-code,University of Puerto Rico
.li,country-code,Universitaet Liechtenstein
.lk,country-code,Council for Information Technology LK Domain Registrar
.lr,country-code,"Data Technology Solutions, Inc."
.ls,country-code,National University of Lesotho
.lt,country-code,Kaunas University of Technology
.lu,country-code,RESTENA
.lv,country-code,University of Latvia Institute of Mathematics and Computer Science Department of Network Solutions (DNS)
.ly,country-code,General Post and Telecommunication Company
.ma,country-code,Agence Nationale de Réglementation des Télécommunications (ANRT)
.mc,country-code,Gouvernement de Monaco Direction des Communications Electroniques
.md,country-code,MoldData S.E.
.me,country-code,Government of Montenegro
.mf,country-code,Not assigned
.mg,country-code,NIC-MG (Network Information Center Madagascar)
.mh,country-code,Office of the Cabinet
.mk,country-code,Macedonian Academic Research Network Skopje
.ml,country-code,Agence des Technologies de l’Information et de la Communication
.mm,country-code,"Ministry of Communications, Posts & Telegraphs"
.mn,country-code,"Datacom Co., Ltd."
.mo,country-code,Bureau of Telecommunications Regulation (DSRT)
.mp,country-code,"Saipan Datacom, Inc."
.mq,country-code,MEDIASERV
.mr,country-code,"Université des Sciences, de Technologie et de Médecine"
.ms,country-code,MNI Networks Ltd.
.mt,country-code,NIC (Malta)
.mu,country-code,Internet Direct Ltd
.mv,country-code,Dhiraagu Pvt. Ltd. (DHIVEHINET)
.mw,country-code,Malawi Sustainable Development Network Programme (Malawi SDNP)
.mx,country-code,NIC-Mexico ITESM - Campus Monterrey
.my,country-code,MYNIC Berhad
.mz,country-code,Centro de Informatica de Universidade Eduardo Mondlane
.na,country-code,Namibian Network Information Center
.nc,country-code,Office des Postes et Telecommunications
.ne,country-code,SONITEL
.nf,country-code,Norfolk Island Data Services
.ng,country-code,Nigeria Internet Registration Association
.ni,country-code,Universidad Nacional del Ingernieria Centro de Computo
.nl,country-code,SIDN (Stichting Internet Domeinregistratie Nederland)
.no,country-code,UNINETT Norid A/S
.np,country-code,Mercantile Communications Pvt. Ltd.
.nr,country-code,CENPAC NET
.nu,country-code,The IUSN Foundation
.nz,country-code,InternetNZ
.om,country-code,Telecommunications Regulatory Authority (TRA)
.pa,country-code,Universidad Tecnologica de Panama
.pe,country-code,Red Cientifica Peruana
.pf,country-code,Gouvernement de la Polynésie française
.pg,country-code,PNG DNS Administration Vice Chancellors Office The Papua New Guinea University of Technology
.ph,country-code,PH Domain Foundation
.pk,country-code,PKNIC
.pl,country-code,Research and Academic Computer Network
.pm,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.pn,country-code,Pitcairn Island Administration
.pr,country-code,Gauss Research Laboratory Inc.
.ps,country-code,"Ministry Of Telecommunications & Information Technology, Government Computer Center."
.pt,country-code,Associação DNS.PT
.pw,country-code,Micronesia Investment and Development Corporation
.py,country-code,NIC-PY
.qa,country-code,Communications Regulatory Authority
.re,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.ro,country-code,National Institute for R&D in Informatics
.rs,country-code,Serbian National Internet Domain Registry (RNIDS)
.ru,country-code,Coordination Center for TLD RU
.rw,country-code,Rwanda Information Communication and Technology Association (RICTA)
.sa,country-code,Communications and Information Technology Commission
.sb,country-code,Solomon Telekom Company Limited
.sc,country-code,VCS Pty Ltd
.sd,country-code,Sudan Internet Society
.se,country-code,The Internet Infrastructure Foundation
.sg,country-code,Singapore Network Information Centre (SGNIC) Pte Ltd
.sh,country-code,Government of St. Helena
.si,country-code,Academic and Research Network of Slovenia (ARNES)
.sj,country-code,UNINETT Norid A/S
.sk,country-code,"SK-NIC, a.s."
.sl,country-code,Sierratel
.sm,country-code,Telecom Italia San Marino S.p.A.
.sn,country-code,Universite Cheikh Anta Diop NIC Senegal
.so,country-code,Ministry of Post and Telecommunications
.sr,country-code,Telesur
.ss,country-code,Not assigned
.st,country-code,Tecnisys
.su,country-code,Russian Institute for Development of Public Networks (ROSNIIROS)
.sv,country-code,SVNet
.sx,country-code,SX Registry SA B.V.
.sy,country-code,National Agency for Network Services (NANS)
.sz,country-code,University of Swaziland Department of Computer Science
.tc,country-code,Melrex TC
.td,country-code,Société des télécommunications du Tchad (SOTEL TCHAD)
.tf,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.tg,country-code,Autorite de Reglementation des secteurs de Postes et de Telecommunications (ART&P)
.th,country-code,Thai Network Information Center Foundation
.tj,country-code,Information Technology Center
.tk,country-code,Telecommunication Tokelau Corporation (Teletok)
.tl,country-code,Ministry of Transport and Communications; National Division of Information and Technology
.tm,country-code,TM Domain Registry Ltd
.tn,country-code,Agence Tunisienne d'Internet
.to,country-code,Government of the Kingdom of Tonga H.R.H. Crown Prince Tupouto'a c/o Consulate of Tonga
.tp,country-code,Retired
.tr,country-code,Middle East Technical University Department of Computer Engineering
.tt,country-code,University of the West Indies Faculty of Engineering
.tv,country-code,Ministry of Finance and Tourism
.tw,country-code,Taiwan Network Information Center (TWNIC)
.tz,country-code,Tanzania Network Information Centre (tzNIC)
.ua,country-code,Hostmaster Ltd.
.ug,country-code,Uganda Online Ltd.
.uk,country-code,Nominet UK
.um,country-code,Not assigned
.us,country-code,"NeuStar, Inc."
.uy,country-code,SeCIU - Universidad de la Republica
.uz,country-code,Computerization and Information Technologies Developing Center UZINFOCOM
.va,country-code,Holy See - Vatican City State
.vc,country-code,"Ministry of Telecommunications, Science, Technology and Industry"
.ve,country-code,Comisión Nacional de Telecomunicaciones (CONATEL)
.vg,country-code,Telecommunications Regulatory Commission of the Virgin Islands
.vi,country-code,"Virgin Islands Public Telecommunications System, Inc."
.vn,country-code,Ministry of Information and Communications of Socialist Republic of Viet Nam
.vu,country-code,Telecom Vanuatu Limited
.wf,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.ws,country-code,Government of Samoa Ministry of Foreign Affairs & Trade
.ye,country-code,TeleYemen
.yt,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
.za,country-code,ZA Domain Name Authority
.zm,country-code,Zambia Information and Communications Technology Authority (ZICTA)
.zw,country-code,Postal and Telecommuni
.aarp,generic,AARP
.abarth,generic,Fiat Chrysler Automobiles N.V.
.abb,generic,ABB Ltd
.abbott,generic,"Abbott Laboratories, Inc."
.abbvie,generic,AbbVie Inc.
.abc,generic,"Disney Enterprises, Inc."
.able,generic,Able Inc.
.abogado,generic,Top Level Domain Holdings Limited
.abudhabi,generic,Abu Dhabi Systems and Information Centre
.academy,generic,"Half Oaks, LLC"
.accenture,generic,Accenture plc
.accountant,generic,dot Accountant Limited
.accountants,generic,"Knob Town, LLC"
.aco,generic,ACO Severin Ahlmann GmbH & Co. KG
.active,generic,"Active Network, LLC"
.actor,generic,United TLD Holdco Ltd.
.adac,generic,Allgemeiner Deutscher Automobil-Club e.V. (ADAC)
.ads,generic,Charleston Road Registry Inc.
.adult,generic,ICM Registry AD LLC
.aeg,generic,Aktiebolaget Electrolux
.aetna,generic,Aetna Life Insurance Company
.afamilycompany,generic,"Johnson Shareholdings, Inc."
.afl,generic,Australian Football League
.africa,generic,ZA Central Registry NPC trading as Registry.Africa
.agakhan,generic,Fondation Aga Khan (Aga Khan Foundation)
.agency,generic,"Steel Falls, LLC"
.aig,generic,"American International Group, Inc."
.aigo,generic,"aigo Digital Technology Co,Ltd."
.airbus,generic,Airbus S.A.S.
.airforce,generic,United TLD Holdco Ltd.
.airtel,generic,Bharti Airtel Limited
.akdn,generic,Fondation Aga Khan (Aga Khan Foundation)
.alfaromeo,generic,Fiat Chrysler Automobiles N.V.
.alibaba,generic,Alibaba Group Holding Limited
.alipay,generic,Alibaba Group Holding Limited
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft
.allstate,generic,Allstate Fire and Casualty Insurance Company
.ally,generic,Ally Financial Inc.
.alsace,generic,REGION GRAND EST
.alstom,generic,ALSTOM
.americanexpress,generic,"American Express Travel Related Services Company, Inc."
.americanfamily,generic,"AmFam, Inc."
.amex,generic,"American Express Travel Related Services Company, Inc."
.amfam,generic,"AmFam, Inc."
.amica,generic,Amica Mutual Insurance Company
.amsterdam,generic,Gemeente Amsterdam
.analytics,generic,Campus IP LLC
.android,generic,Charleston Road Registry Inc.
.anquan,generic,QIHOO 360 TECHNOLOGY CO. LTD.
.anz,generic,Australia and New Zealand Banking Group Limited
.aol,generic,AOL Inc.
.apartments,generic,"June Maple, LLC"
.app,generic,Charleston Road Registry Inc.
.apple,generic,Apple Inc.
.aquarelle,generic,Aquarelle.com
.aramco,generic,Aramco Services Company
.archi,generic,STARTING DOT LIMITED
.army,generic,United TLD Holdco Ltd.
.art,generic,UK Creative Ideas Limited
.arte,generic,Association Relative à la Télévision Européenne G.E.I.E.
.asda,generic,"Wal-Mart Stores, Inc."
.associates,generic,"Baxter Hill, LLC"
.athleta,generic,"The Gap, Inc."
.attorney,generic,"United TLD Holdco, Ltd"
.auction,generic,"United TLD HoldCo, Ltd."
.audi,generic,AUDI Aktiengesellschaft
.audible,generic,"Amazon Registry Services, Inc."
.audio,generic,"Uniregistry, Corp."
.auspost,generic,Australian Postal Corporation
.author,generic,"Amazon Registry Services, Inc."
.auto,generic,Cars Registry Limited
.autos,generic,"DERAutos, LLC"
.avianca,generic,Aerovias del Continente Americano S.A. Avianca
.aws,generic,"Amazon Registry Services, Inc."
.axa,generic,AXA SA
.azure,generic,Microsoft Corporation
.baby,generic,"Johnson & Johnson Services, Inc."
.baidu,generic,"Baidu, Inc."
.banamex,generic,Citigroup Inc.
.bananarepublic,generic,"The Gap, Inc."
.band,generic,"United TLD Holdco, Ltd"
.bank,generic,"fTLD Registry Services, LLC"
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable
.barcelona,generic,Municipi de Barcelona
.barclaycard,generic,Barclays Bank PLC
.barclays,generic,Barclays Bank PLC
.barefoot,generic,"Gallo Vineyards, Inc."
.bargains,generic,"Half Hallow, LLC"
.baseball,generic,"MLB Advanced Media DH, LLC"
.basketball,generic,Fédération Internationale de Basketball (FIBA)
.bauhaus,generic,Werkhaus GmbH
.bayern,generic,Bayern Connect GmbH
.bbc,generic,British Broadcasting Corporation
.bbt,generic,BB&T Corporation
.bbva,generic,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A."
.bcg,generic,"The Boston Consulting Group, Inc."
.bcn,generic,Municipi de Barcelona
.beats,generic,"Beats Electronics, LLC"
.beauty,generic,L'Oréal
.beer,generic,Top Level Domain Holdings Limited
.bentley,generic,Bentley Motors Limited
.berlin,generic,dotBERLIN GmbH & Co. KG
.best,generic,BestTLD Pty Ltd
.bestbuy,generic,"BBY Solutions, Inc."
.bet,generic,Afilias plc
.bharti,generic,Bharti Enterprises (Holding) Private Limited
.bible,generic,American Bible Society
.bid,generic,dot Bid Limited
.bike,generic,"Grand Hollow, LLC"
.bing,generic,Microsoft Corporation
.bingo,generic,"Sand Cedar, LLC"
.bio,generic,STARTING DOT LIMITED
.black,generic,Afilias plc
.blackfriday,generic,"Uniregistry, Corp."
.blanco,generic,BLANCO GmbH + Co KG
.blockbuster,generic,Dish DBS Corporation
.blog,generic,"Knock Knock WHOIS There, LLC"
.bloomberg,generic,Bloomberg IP Holdings LLC
.blue,generic,Afilias plc
.bms,generic,Bristol-Myers Squibb Company
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft
.bnl,generic,Banca Nazionale del Lavoro
.bnpparibas,generic,BNP Paribas
.boats,generic,"DERBoats, LLC"
.boehringer,generic,Boehringer Ingelheim International GmbH
.bofa,generic,"NMS Services, Inc."
.bom,generic,Núcleo de Informação e Coordenação do Ponto BR - NIC.br
.bond,generic,Bond University Limited
.boo,generic,Charleston Road Registry Inc.
.book,generic,"Amazon Registry Services, Inc."
.booking,generic,Booking.com B.V.
.boots,generic,THE BOOTS COMPANY PLC
.bosch,generic,Robert Bosch GMBH
.bostik,generic,Bostik SA
.boston,generic,"Boston TLD Management, LLC"
.bot,generic,"Amazon Registry Services, Inc."
.boutique,generic,"Over Galley, LLC"
.box,generic,NS1 Limited
.bradesco,generic,Banco Bradesco S.A.
.bridgestone,generic,Bridgestone Corporation
.broadway,generic,"Celebrate Broadway, Inc."
.broker,generic,DOTBROKER REGISTRY LTD
.brother,generic,"Brother Industries, Ltd."
.brussels,generic,DNS.be vzw
.budapest,generic,Top Level Domain Holdings Limited
.bugatti,generic,Bugatti International SA
.build,generic,Plan Bee LLC
.builders,generic,"Atomic Madison, LLC"
.business,generic,"Spring Cross, LLC"
.buy,generic,"Amazon Registry Services, INC"
.buzz,generic,DOTSTRATEGY CO.
.bzh,generic,Association www.bzh
.cab,generic,"Half Sunset, LLC"
